
Downloading (…)lve/main/config.json:   0%|          | 0.00/691 [00:00<?, ?B/s]
Downloading pytorch_model.bin:  67%|██████▋   | 3.57G/5.30G [00:32<00:15, 116MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 3.59G/5.30G [00:32<00:14, 116MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 3.61G/5.30G [00:32<00:14, 115MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 3.63G/5.30G [00:32<00:14, 116MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 3.65G/5.30G [00:33<00:14, 116MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 3.67G/5.30G [00:33<00:14, 115MB/s]
Downloading pytorch_model.bin:  70%|██████▉   | 3.69G/5.30G [00:33<00:13, 116MB/s]
Downloading pytorch_model.bin:  70%|██████▉   | 3.71G/5.30G [00:33<00:13, 115MB/s]
Downloading pytorch_model.bin:  70%|███████   | 3.73G/5.30G [00:33<00:13, 115MB/s]
Downloading pytorch_model.bin:  71%|███████   | 3.75G/5.30G [00:33<00:13, 115MB/s]
Downloading pytorch_model.bin:  71%|███████   | 3.77G/5.30G [00:34<00:13, 115MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 3.80G/5.30G [00:34<00:13, 116MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 3.82G/5.30G [00:34<00:12, 116MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 3.84G/5.30G [00:34<00:12, 116MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 3.86G/5.30G [00:34<00:12, 115MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 3.88G/5.30G [00:35<00:12, 114MB/s]
Downloading pytorch_model.bin:  74%|███████▎  | 3.90G/5.30G [00:35<00:12, 112MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 3.92G/5.30G [00:35<00:12, 111MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 3.94G/5.30G [00:35<00:12, 111MB/s]
Downloading pytorch_model.bin:  75%|███████▍  | 3.96G/5.30G [00:35<00:12, 111MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 3.98G/5.30G [00:35<00:12, 109MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 4.01G/5.30G [00:36<00:11, 109MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 4.03G/5.30G [00:36<00:11, 109MB/s]
Downloading pytorch_model.bin:  76%|███████▋  | 4.05G/5.30G [00:36<00:11, 110MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 4.07G/5.30G [00:36<00:11, 110MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 4.09G/5.30G [00:36<00:10, 111MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 4.11G/5.30G [00:37<00:10, 113MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 4.13G/5.30G [00:37<00:10, 113MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 4.15G/5.30G [00:37<00:10, 114MB/s]
Downloading pytorch_model.bin:  79%|███████▊  | 4.17G/5.30G [00:37<00:09, 113MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 4.19G/5.30G [00:38<00:13, 83.2MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 4.22G/5.30G [00:38<00:12, 90.0MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 4.24G/5.30G [00:38<00:11, 96.4MB/s]
Downloading pytorch_model.bin:  80%|████████  | 4.26G/5.30G [00:38<00:10, 101MB/s] 
Downloading pytorch_model.bin:  81%|████████  | 4.28G/5.30G [00:38<00:09, 105MB/s]
Downloading pytorch_model.bin:  81%|████████  | 4.30G/5.30G [00:38<00:09, 108MB/s]
Downloading pytorch_model.bin:  81%|████████▏ | 4.32G/5.30G [00:39<00:08, 110MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 4.34G/5.30G [00:39<00:08, 111MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 4.36G/5.30G [00:39<00:08, 112MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 4.38G/5.30G [00:39<00:08, 113MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 4.40G/5.30G [00:39<00:07, 113MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 4.42G/5.30G [00:40<00:07, 114MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 4.45G/5.30G [00:40<00:07, 115MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 4.47G/5.30G [00:40<00:07, 115MB/s]
Downloading pytorch_model.bin:  85%|████████▍ | 4.49G/5.30G [00:40<00:07, 114MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 4.51G/5.30G [00:40<00:06, 115MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 4.53G/5.30G [00:40<00:06, 115MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 4.55G/5.30G [00:41<00:06, 115MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 4.57G/5.30G [00:41<00:06, 115MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 4.59G/5.30G [00:41<00:06, 115MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 4.61G/5.30G [00:41<00:06, 114MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 4.63G/5.30G [00:41<00:05, 115MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 4.66G/5.30G [00:42<00:05, 114MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 4.68G/5.30G [00:42<00:05, 114MB/s]
Downloading pytorch_model.bin:  89%|████████▊ | 4.70G/5.30G [00:42<00:06, 97.9MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 4.71G/5.30G [00:42<00:06, 98.9MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 4.73G/5.30G [00:42<00:05, 103MB/s] 
Downloading pytorch_model.bin:  90%|████████▉ | 4.75G/5.30G [00:43<00:05, 106MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 4.77G/5.30G [00:43<00:04, 109MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 4.79G/5.30G [00:43<00:04, 110MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 4.81G/5.30G [00:43<00:04, 111MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 4.83G/5.30G [00:43<00:04, 112MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 4.85G/5.30G [00:43<00:03, 113MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 4.88G/5.30G [00:44<00:03, 113MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 4.90G/5.30G [00:44<00:03, 114MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 4.92G/5.30G [00:44<00:03, 113MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 4.94G/5.30G [00:44<00:03, 114MB/s]
Downloading pytorch_model.bin:  94%|█████████▎| 4.96G/5.30G [00:44<00:02, 115MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 4.98G/5.30G [00:45<00:02, 115MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 5.00G/5.30G [00:45<00:02, 115MB/s]
Downloading pytorch_model.bin:  95%|█████████▍| 5.02G/5.30G [00:45<00:02, 115MB/s]
Downloading pytorch_model.bin:  95%|█████████▌| 5.04G/5.30G [00:45<00:02, 115MB/s]
Downloading pytorch_model.bin:  95%|█████████▌| 5.06G/5.30G [00:45<00:02, 115MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 5.09G/5.30G [00:45<00:01, 115MB/s]
Downloading pytorch_model.bin:  96%|█████████▋| 5.11G/5.30G [00:46<00:01, 115MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 5.13G/5.30G [00:46<00:01, 115MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 5.15G/5.30G [00:46<00:01, 115MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 5.17G/5.30G [00:46<00:01, 115MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 5.19G/5.30G [00:46<00:00, 115MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 5.21G/5.30G [00:47<00:00, 114MB/s]
Downloading pytorch_model.bin:  99%|█████████▊| 5.23G/5.30G [00:47<00:00, 114MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 5.25G/5.30G [00:47<00:00, 114MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 5.27G/5.30G [00:47<00:00, 114MB/s]
Downloading pytorch_model.bin: 100%|█████████▉| 5.30G/5.30G [00:47<00:00, 115MB/s]
Downloading pytorch_model.bin: 100%|██████████| 5.30G/5.30G [00:47<00:00, 111MB/s]

Downloading (…)neration_config.json:   0%|          | 0.00/137 [00:00<?, ?B/s]
Downloading (…)neration_config.json: 100%|██████████| 137/137 [00:00<00:00, 9.73kB/s]

Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s]
Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 555kB/s]

Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]
Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 7.98MB/s]
Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 7.83MB/s]

Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]
Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 53.0MB/s]

Downloading (…)cial_tokens_map.json:   0%|          | 0.00/441 [00:00<?, ?B/s]
Downloading (…)cial_tokens_map.json: 100%|██████████| 441/441 [00:00<00:00, 283kB/s]
